# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP032365.1	92.857	28	2	0	16	43	4362300	4362273	2.70e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_CP032365.1	92.308	26	1	1	103	128	4846141	4846165	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP032365.1	100.000	17	0	0	52	68	2459567	2459583	0.083	32.5
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NZ_CP032365.1	89.286	28	1	2	48	74	5379218	5379244	0.058	34.4
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3036	NZ_CP032365.1	87.097	31	3	1	54	84	3815978	3815949	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP032365.1	89.286	28	2	1	197	223	3872713	3872740	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP032365.1	100.000	20	0	0	86	105	4268193	4268174	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3119	NZ_CP032365.1	91.304	23	2	0	15	37	3662023	3662045	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NZ_CP032365.1	100.000	18	0	0	21	38	2858743	2858726	0.009	34.4
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP032365.1	100.000	19	0	0	21	39	4528181	4528199	0.011	36.2
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP032365.1	91.667	24	2	0	54	77	1252698	1252675	0.048	34.4
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP032365.1	91.667	24	2	0	44	67	5003406	5003383	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP032365.1	91.667	24	1	1	71	94	1137671	1137693	0.088	32.5
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NZ_CP032365.1	88.889	27	2	1	9	34	2488083	2488057	0.068	32.5
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP032365.1	100.000	18	0	0	60	77	92618	92601	0.055	34.4
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP032365.1	95.238	21	1	0	70	90	4987276	4987296	0.019	34.4
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP032365.1	87.500	32	2	1	11	40	1014146	1014115	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP032365.1	91.667	24	2	0	119	142	4592575	4592552	0.057	34.4
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NZ_CP032365.1	90.323	31	2	1	233	262	4393791	4393761	0.002	39.9
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP032365.1	95.238	21	1	0	44	64	2490534	2490554	0.014	34.4
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NZ_CP032365.1	86.842	38	2	3	4	40	3740251	3740216	0.002	39.9
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NZ_CP032365.1	92.308	26	0	2	299	323	4626493	4626469	0.026	36.2
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NZ_CP032365.1	89.286	28	3	0	574	601	3688193	3688220	0.052	36.2
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP032365.1	95.000	20	1	0	79	98	833202	833183	0.091	32.5
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NZ_CP032365.1	95.238	21	1	0	68	88	4996591	4996571	0.042	34.4
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP032365.1	91.667	24	0	2	42	64	5238794	5238816	0.076	32.5
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NZ_CP032365.1	95.455	22	1	0	142	163	1897865	1897886	0.015	36.2
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP032365.1	100.000	21	0	0	240	260	3460972	3460952	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NZ_CP032365.1	82.927	41	3	4	93	130	5182354	5182315	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP032365.1	100.000	20	0	0	42	61	2106715	2106696	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NZ_CP032365.1	87.097	31	3	1	42	71	4614870	4614840	0.036	34.4
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NZ_CP032365.1	90.000	30	3	0	18	47	4343469	4343498	3.61e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NZ_CP032365.1	92.000	25	0	2	42	65	47260	47283	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP032365.1	92.000	25	0	2	246	269	1802826	1802849	0.061	34.4
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NZ_CP032365.1	89.655	29	1	2	255	281	2887537	2887565	0.021	36.2
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP032365.1	85.294	34	2	2	18	49	2153062	2153030	0.053	32.5
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP032365.1	95.455	22	1	0	91	112	2998137	2998116	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP032365.1	88.462	26	3	0	29	54	2525816	2525791	0.079	32.5
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NZ_CP032365.1	87.500	32	4	0	16	47	559511	559542	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3705	NZ_CP032365.1	95.000	20	1	0	1	20	834994	835013	0.041	32.5
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NZ_CP032365.1	87.500	32	2	2	67	98	2943962	2943933	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP032365.1	85.714	35	4	1	18	51	1726682	1726648	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP032365.1	95.455	22	1	0	71	92	2890387	2890408	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NZ_CP032365.1	95.455	22	0	1	121	141	5000025	5000004	0.041	34.4
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP032365.1	90.000	30	2	1	123	152	3420414	3420386	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NZ_CP032365.1	100.000	17	0	0	16	32	730157	730141	0.053	32.5
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NZ_CP032365.1	91.304	23	2	0	83	105	613102	613080	0.085	32.5
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP032365.1	100.000	18	0	0	30	47	564061	564044	0.025	34.4
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP032365.1	89.286	28	1	2	167	193	3527039	3527013	0.051	34.4
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NZ_CP032365.1	100.000	18	0	0	142	159	2442839	2442822	0.063	34.4
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3881	NZ_CP032365.1	92.000	25	1	1	15	38	5188297	5188273	0.018	34.4
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP032365.1	100.000	21	0	0	28	48	3095994	3095974	5.36e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP032365.1	86.207	29	4	0	1	29	2611369	2611397	0.052	32.5
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NZ_CP032365.1	88.889	27	2	1	19	44	794163	794137	0.062	32.5
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NZ_CP032365.1	86.667	45	6	0	295	339	3056869	3056825	7.78e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP032365.1	96.000	25	1	0	131	155	5005093	5005069	3.77e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NZ_CP032365.1	92.593	27	0	2	19	43	4059902	4059876	0.003	38.1
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
